BAT26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,0.09,0.15,0.09,0.1,0.08,0.12,0.08,0.09,0.08,0.05,0.03,0.08,0.09,0.09,0.06,0.08,0.1,0.47,0.35,0.1,0.05,0.07,0.08,0.04,0.08,0.07,0.1,0.09,0.35,0.24,0.46,0.07,0.08,0.07,0.1,0.05,0.06,0.09,0.12,0.09,0.09,0.47,0.06,0.08,0.08,0.08,0.09,0.26,0.09,0.12,0.07,0.07,0.11,0.04,0.08,,0.11,0.08,0.07,0.14,0.1,0.06,0.54,0.38,0.08,0.28,0.05,0.08,0.77,0.09
0,0,0.06,0,0.01,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0.01,0.34,0.05,0,0.01,0,0,0.03,0.01,0.01,0.01,0,0.02,0.03,0.4,0,0,0,0.01,0,0,0.01,0,0.01,0,0.01,0,0,0,0.01,0.01,0.08,0.01,0.02,0,0,0.01,0,0,,0,0,0.01,0.02,0.01,0.01,0.39,0.09,0.01,0.06,0,0.01,0.35,0
MSI12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,1,0,0,0,0,0,3,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,10,0,0,0,0,0,15,0,0,1,0,13,1,1
1,2,6,3,1,2,1,1,2,1,3,0,1,2,3,1,1,0,13,6,2,0,2,1,0,4,0,2,0,1,2,6,2,0,2,29,0,0,0,5,0,2,0,1,2,1,2,1,13,1,25,1,0,0,1,0,0,53,0,1,7,1,1,5,0,1,24,2,46,6,0
31,20,50,41,10,23,8,2,23,18,27,3,15,12,16,17,29,15,61,50,13,3,19,27,2,39,20,12,6,32,17,63,43,17,29,61,5,3,21,63,6,33,28,28,18,40,30,23,94,26,49,11,14,18,4,29,0,109,27,22,32,11,24,75,11,26,78,29,48,59,17
148,145,83,85,119,201,85,26,150,130,187,23,127,89,102,100,173,143,84,125,110,27,169,143,21,135,123,106,30,108,83,113,232,157,218,139,12,27,140,117,37,191,134,229,128,247,204,131,89,154,112,61,153,149,32,132,0,36,183,186,65,93,134,102,55,174,102,2,99,70,111
20,23,15,15,13,21,9,0,16,14,28,5,17,7,12,22,17,29,31,23,39,1,19,20,0,15,12,55,2,10,7,13,31,26,16,30,3,131,15,14,6,30,15,22,13,29,23,15,10,20,15,42,20,11,6,14,0,4,21,20,10,7,13,10,84,23,13,2,10,8,12
2,2,23,0,0,3,0,0,1,2,2,1,0,0,0,2,2,4,6,2,9,0,0,0,0,2,0,4,0,0,1,0,1,1,3,4,0,19,2,3,0,0,0,2,3,0,3,0,3,0,1,12,0,2,1,0,0,0,1,0,2,1,2,0,12,3,1,0,1,3,1
0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.27,0.25,0.54,0.41,0.17,0.2,0.19,0.1,0.22,0.22,0.25,0.28,0.21,0.2,0.23,0.3,0.22,0.26,0.58,0.4,0.37,0.13,0.2,0.25,0.09,0.31,0.21,0.41,0.21,0.29,0.25,0.43,0.25,0.22,0.19,0.48,0.4,0.85,0.21,0.42,0.24,0.25,0.24,0.19,0.22,0.22,0.22,0.23,0.58,0.23,0.46,0.53,0.18,0.17,0.27,0.25,,0.83,0.21,0.19,0.44,0.18,0.23,0.51,0.66,0.23,0.53,0.94,0.55,0.52,0.22
0.02,0.03,0.17,0.02,0.01,0.02,0.03,0.03,0.02,0.02,0.02,0.03,0.01,0.03,0.02,0.02,0.02,0.03,0.12,0.04,0.07,0,0.01,0.01,0,0.04,0,0.04,0,0.01,0.03,0.05,0.01,0,0.02,0.14,0,0.12,0.01,0.04,0,0.01,0,0.01,0.03,0,0.02,0.01,0.09,0,0.15,0.12,0,0.01,0.05,0,,0.3,0.01,0,0.09,0.03,0.02,0.11,0.09,0.02,0.12,0.06,0.29,0.07,0.01
MSI13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,1,13
0,0,1,10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,17,9,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,3,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,9,1,0,0,1,0,0,14,1,8,0,3,18,121
3,1,1,119,1,2,4,2,4,0,8,1,2,2,3,5,4,2,118,50,25,0,0,6,0,21,3,0,2,2,9,1,12,7,7,22,1,1,4,5,1,6,3,2,3,2,8,4,9,1,36,0,0,2,0,2,0,70,2,3,1,2,0,32,92,0,76,0,23,97,116
18,32,22,51,6,39,17,14,59,22,55,10,31,33,34,43,33,48,123,160,156,15,4,23,0,156,52,1,8,40,51,15,66,50,61,118,5,32,22,41,41,21,28,27,48,33,47,34,108,25,101,24,5,24,5,27,0,319,32,31,10,14,33,155,115,4,116,3,182,20,19
207,207,187,106,34,237,140,95,306,111,393,72,161,206,184,288,230,307,93,193,116,120,56,200,10,209,253,28,88,202,160,93,459,286,393,304,59,197,159,192,220,208,158,245,267,250,212,265,223,219,140,168,71,176,44,195,0,106,203,268,87,125,213,154,82,54,149,18,351,60,86
164,183,175,94,270,191,43,86,51,120,52,36,170,36,168,48,239,57,77,31,84,20,275,196,52,36,44,120,85,168,94,313,69,41,66,109,44,183,137,100,43,206,23,207,36,226,252,217,90,151,103,143,315,159,63,160,0,49,212,222,122,116,31,88,47,314,123,94,49,111,77
30,31,44,19,45,23,5,15,2,27,4,3,19,4,25,3,30,7,18,3,12,2,46,29,13,2,3,151,12,28,20,52,2,2,4,13,6,28,13,15,4,39,2,49,1,41,34,28,13,19,15,30,54,32,5,19,0,8,27,31,24,25,4,10,7,61,28,15,4,20,5
3,6,4,2,9,5,0,1,2,1,0,0,1,0,3,0,8,0,2,0,2,1,5,6,3,1,1,31,0,4,3,3,0,0,0,3,0,7,1,1,1,4,2,8,0,5,5,6,3,5,2,3,3,2,2,4,0,1,0,2,1,2,1,4,3,5,1,0,0,5,2
0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.61,0.6,0.6,0.77,0.26,0.62,0.79,0.6,0.88,0.57,0.9,0.7,0.56,0.87,0.6,0.88,0.56,0.86,0.83,0.93,0.79,0.87,0.29,0.58,0.33,0.92,0.88,0.64,0.56,0.62,0.72,0.35,0.89,0.89,0.88,0.81,0.62,0.59,0.59,0.72,0.86,0.58,0.89,0.62,0.9,0.59,0.55,0.61,0.8,0.64,0.74,0.61,0.3,0.6,0.47,0.61,,0.91,0.56,0.6,0.51,0.6,0.89,0.8,0.87,0.28,0.76,0.28,0.92,0.67,0.82
0.06,0.09,0.07,0.46,0.05,0.09,0.1,0.08,0.15,0.09,0.12,0.09,0.09,0.13,0.1,0.12,0.08,0.12,0.58,0.49,0.47,0.1,0.02,0.08,0.04,0.42,0.16,0.1,0.05,0.1,0.19,0.04,0.13,0.15,0.13,0.26,0.05,0.09,0.08,0.14,0.14,0.07,0.15,0.07,0.14,0.07,0.11,0.08,0.27,0.08,0.36,0.08,0.02,0.07,0.06,0.09,,0.71,0.08,0.06,0.06,0.07,0.12,0.43,0.62,0.02,0.4,0.02,0.34,0.42,0.62
MSI14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
